Days_Count,population,Area,Density,count
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,2
4,1,0.5,2.0,6
5,1,0.5,2.0,9
6,1,0.5,2.0,13
7,1,0.5,2.0,16
8,1,0.5,2.0,18
9,1,0.5,2.0,21
11,1,0.5,2.0,28
12,1,0.5,2.0,37
13,1,0.5,2.0,40
14,1,0.5,2.0,43
15,1,0.5,2.0,46
16,1,0.5,2.0,48
17,1,0.5,2.0,50
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,4
4,1,0.5,2.0,10
5,1,0.5,2.0,16
6,1,0.5,2.0,20
7,1,0.5,2.0,24
8,1,0.5,2.0,25
9,1,0.5,2.0,32
11,1,0.5,2.0,46
12,1,0.5,2.0,55
13,1,0.5,2.0,63
14,1,0.5,2.0,72
15,1,0.5,2.0,79
16,1,0.5,2.0,82
17,1,0.5,2.0,85
18,1,0.5,2.0,87
19,1,0.5,2.0,89
20,1,0.5,2.0,90
21,1,0.5,2.0,93
22,1,0.5,2.0,95
1,1,0.5,2.0,0
2,1,0.5,2.0,6
3,1,0.5,2.0,10
4,1,0.5,2.0,14
5,1,0.5,2.0,16
6,1,0.5,2.0,20
7,1,0.5,2.0,23
8,1,0.5,2.0,29
10,1,0.5,2.0,37
11,1,0.5,2.0,41
12,1,0.5,2.0,45
13,1,0.5,2.0,48
14,1,0.5,2.0,51
15,1,0.5,2.0,53
16,1,0.5,2.0,54
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,0
4,1,0.5,2.0,0
5,1,0.5,2.0,0
6,1,0.5,2.0,0
7,1,0.5,2.0,0
8,1,0.5,2.0,0
9,1,0.5,2.0,0
10,1,0.5,2.0,0
11,1,0.5,2.0,0
12,1,0.5,2.0,0
1,1,0.5,2.0,0
2,1,0.5,2.0,5
3,1,0.5,2.0,10
4,1,0.5,2.0,15
5,1,0.5,2.0,17
6,1,0.5,2.0,22
7,1,0.5,2.0,23
8,1,0.5,2.0,27
10,1,0.5,2.0,33
11,1,0.5,2.0,39
12,1,0.5,2.0,46
13,1,0.5,2.0,54
14,1,0.5,2.0,61
15,1,0.5,2.0,64
16,1,0.5,2.0,65
17,1,0.5,2.0,66
1,1,0.5,2.0,0
2,1,0.5,2.0,3
3,1,0.5,2.0,6
4,1,0.5,2.0,9
5,1,0.5,2.0,12
6,1,0.5,2.0,15
7,1,0.5,2.0,16
8,1,0.5,2.0,19
10,1,0.5,2.0,26
11,1,0.5,2.0,30
12,1,0.5,2.0,35
13,1,0.5,2.0,38
14,1,0.5,2.0,41
15,1,0.5,2.0,43
16,1,0.5,2.0,44
1,1,0.5,2.0,0
2,1,0.5,2.0,4
3,1,0.5,2.0,10
4,1,0.5,2.0,16
5,1,0.5,2.0,21
6,1,0.5,2.0,25
7,1,0.5,2.0,26
8,1,0.5,2.0,30
9,1,0.5,2.0,30
10,1,0.5,2.0,37
11,1,0.5,2.0,40
12,1,0.5,2.0,45
13,1,0.5,2.0,49
14,1,0.5,2.0,54
15,1,0.5,2.0,58
16,1,0.5,2.0,60
1,1,0.5,2.0,0
2,1,0.5,2.0,2
3,1,0.5,2.0,5
4,1,0.5,2.0,9
5,1,0.5,2.0,14
6,1,0.5,2.0,18
7,1,0.5,2.0,19
8,1,0.5,2.0,23
9,1,0.5,2.0,23
10,1,0.5,2.0,31
11,1,0.5,2.0,37
12,1,0.5,2.0,42
13,1,0.5,2.0,44
14,1,0.5,2.0,46
15,1,0.5,2.0,46
1,1,0.5,2.0,0
2,1,0.5,2.0,3
3,1,0.5,2.0,7
4,1,0.5,2.0,11
5,1,0.5,2.0,16
6,1,0.5,2.0,22
7,1,0.5,2.0,28
8,1,0.5,2.0,30
9,1,0.5,2.0,30
10,1,0.5,2.0,37
11,1,0.5,2.0,40
12,1,0.5,2.0,43
13,1,0.5,2.0,47
14,1,0.5,2.0,51
15,1,0.5,2.0,51
1,1,0.5,2.0,0
2,1,0.5,2.0,2
3,1,0.5,2.0,4
4,1,0.5,2.0,6
5,1,0.5,2.0,8
6,1,0.5,2.0,12
7,1,0.5,2.0,18
8,1,0.5,2.0,18
9,1,0.5,2.0,28
10,1,0.5,2.0,35
11,1,0.5,2.0,38
12,1,0.5,2.0,47
13,1,0.5,2.0,53
14,1,0.5,2.0,58
15,1,0.5,2.0,61
16,1,0.5,2.0,63
1,1,0.5,2.0,1
2,1,0.5,2.0,4
3,1,0.5,2.0,7
4,1,0.5,2.0,11
5,1,0.5,2.0,13
6,1,0.5,2.0,16
7,1,0.5,2.0,21
8,1,0.5,2.0,21
9,1,0.5,2.0,26
10,1,0.5,2.0,29
11,1,0.5,2.0,34
12,1,0.5,2.0,38
13,1,0.5,2.0,42
14,1,0.5,2.0,44
15,1,0.5,2.0,46
1,1,0.5,2.0,0
2,1,0.5,2.0,1
3,1,0.5,2.0,3
4,1,0.5,2.0,5
5,1,0.5,2.0,6
6,1,0.5,2.0,9
7,1,0.5,2.0,13
8,1,0.5,2.0,13
9,1,0.5,2.0,21
10,1,0.5,2.0,26
11,1,0.5,2.0,28
12,1,0.5,2.0,32
13,1,0.5,2.0,35
14,1,0.5,2.0,35
1,1,0.5,2.0,0
2,1,0.5,2.0,3
3,1,0.5,2.0,6
4,1,0.5,2.0,9
5,1,0.5,2.0,9
6,1,0.5,2.0,16
7,1,0.5,2.0,21
8,1,0.5,2.0,23
9,1,0.5,2.0,27
10,1,0.5,2.0,30
11,1,0.5,2.0,32
12,1,0.5,2.0,36
13,1,0.5,2.0,41
14,1,0.5,2.0,44
15,1,0.5,2.0,45
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,0
4,1,0.5,2.0,1
5,1,0.5,2.0,5
6,1,0.5,2.0,13
7,1,0.5,2.0,19
8,1,0.5,2.0,23
9,1,0.5,2.0,25
10,1,0.5,2.0,29
11,1,0.5,2.0,32
12,1,0.5,2.0,35
13,1,0.5,2.0,38
14,1,0.5,2.0,41
15,1,0.5,2.0,44
16,1,0.5,2.0,46
17,1,0.5,2.0,48
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,8
4,1,0.5,2.0,13
5,1,0.5,2.0,17
6,1,0.5,2.0,24
7,1,0.5,2.0,30
8,1,0.5,2.0,31
9,1,0.5,2.0,32
10,1,0.5,2.0,35
11,1,0.5,2.0,39
12,1,0.5,2.0,42
13,1,0.5,2.0,45
14,1,0.5,2.0,49
15,1,0.5,2.0,52
16,1,0.5,2.0,53
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,5
4,1,0.5,2.0,12
5,1,0.5,2.0,17
6,1,0.5,2.0,22
7,1,0.5,2.0,26
8,1,0.5,2.0,28
9,1,0.5,2.0,31
10,1,0.5,2.0,35
11,1,0.5,2.0,38
12,1,0.5,2.0,40
13,1,0.5,2.0,41
14,1,0.5,2.0,41
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,3
4,1,0.5,2.0,10
5,1,0.5,2.0,16
6,1,0.5,2.0,25
7,1,0.5,2.0,33
8,1,0.5,2.0,37
9,1,0.5,2.0,42
10,1,0.5,2.0,43
11,1,0.5,2.0,43
12,1,0.5,2.0,45
13,1,0.5,2.0,48
14,1,0.5,2.0,53
15,1,0.5,2.0,57
16,1,0.5,2.0,59
17,1,0.5,2.0,59
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,5
4,1,0.5,2.0,8
5,1,0.5,2.0,16
6,1,0.5,2.0,25
7,1,0.5,2.0,27
8,1,0.5,2.0,29
9,1,0.5,2.0,33
10,1,0.5,2.0,38
11,1,0.5,2.0,41
12,1,0.5,2.0,45
13,1,0.5,2.0,52
14,1,0.5,2.0,57
15,1,0.5,2.0,60
16,1,0.5,2.0,61
17,1,0.5,2.0,61
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,1
4,1,0.5,2.0,5
5,1,0.5,2.0,9
6,1,0.5,2.0,14
7,1,0.5,2.0,20
8,1,0.5,2.0,22
9,1,0.5,2.0,22
10,1,0.5,2.0,25
11,1,0.5,2.0,28
12,1,0.5,2.0,32
13,1,0.5,2.0,35
14,1,0.5,2.0,40
15,1,0.5,2.0,42
16,1,0.5,2.0,44
1,1,0.5,2.0,1
2,1,0.5,2.0,6
3,1,0.5,2.0,11
4,1,0.5,2.0,16
5,1,0.5,2.0,20
6,1,0.5,2.0,25
7,1,0.5,2.0,27
8,1,0.5,2.0,28
9,1,0.5,2.0,30
10,1,0.5,2.0,34
11,1,0.5,2.0,38
12,1,0.5,2.0,41
13,1,0.5,2.0,43
14,1,0.5,2.0,43
1,1,0.5,2.0,2
2,1,0.5,2.0,7
3,1,0.5,2.0,13
4,1,0.5,2.0,19
5,1,0.5,2.0,24
6,1,0.5,2.0,28
7,1,0.5,2.0,30
8,1,0.5,2.0,31
9,1,0.5,2.0,34
10,1,0.5,2.0,37
11,1,0.5,2.0,40
12,1,0.5,2.0,42
13,1,0.5,2.0,45
14,1,0.5,2.0,45
1,1,0.5,2.0,0
2,1,0.5,2.0,0
3,1,0.5,2.0,0
4,1,0.5,2.0,0
5,1,0.5,2.0,0
6,1,0.5,2.0,0
7,1,0.5,2.0,0
8,1,0.5,2.0,0
9,1,0.5,2.0,0
10,1,0.5,2.0,0
11,1,0.5,2.0,0
12,1,0.5,2.0,0
13,1,0.5,2.0,0
14,1,0.5,2.0,0
1,1,0.5,2.0,0
2,1,0.5,2.0,4
3,1,0.5,2.0,8
4,1,0.5,2.0,11
5,1,0.5,2.0,16
6,1,0.5,2.0,21
7,1,0.5,2.0,24
8,1,0.5,2.0,25
9,1,0.5,2.0,27
10,1,0.5,2.0,29
11,1,0.5,2.0,31
12,1,0.5,2.0,33
13,1,0.5,2.0,36
1,1,0.5,2.0,0
2,1,0.5,2.0,4
3,1,0.5,2.0,8
4,1,0.5,2.0,12
5,1,0.5,2.0,18
6,1,0.5,2.0,18
7,1,0.5,2.0,18
8,1,0.5,2.0,18
9,1,0.5,2.0,18
10,1,0.5,2.0,18
11,1,0.5,2.0,18
12,1,0.5,2.0,18
13,1,0.5,2.0,18
14,1,0.5,2.0,18
1,1,0.5,2.0,1
2,1,0.5,2.0,6
3,1,0.5,2.0,13
4,1,0.5,2.0,13
5,1,0.5,2.0,13
6,1,0.5,2.0,13
7,1,0.5,2.0,13
8,1,0.5,2.0,13
9,1,0.5,2.0,13
10,1,0.5,2.0,13
11,1,0.5,2.0,13
12,1,0.5,2.0,13
13,1,0.5,2.0,13
14,1,0.5,2.0,13
1,1,0.5,2.0,0
2,1,0.5,2.0,5
3,1,0.5,2.0,10
4,1,0.5,2.0,15
5,1,0.5,2.0,17
6,1,0.5,2.0,17
7,1,0.5,2.0,17
8,1,0.5,2.0,17
9,1,0.5,2.0,17
10,1,0.5,2.0,17
11,1,0.5,2.0,17
12,1,0.5,2.0,17
13,1,0.5,2.0,17
1,1,0.5,2.0,0
2,1,0.5,2.0,4
3,1,0.5,2.0,10
4,1,0.5,2.0,13
5,1,0.5,2.0,13
6,1,0.5,2.0,13
7,1,0.5,2.0,13
8,1,0.5,2.0,13
9,1,0.5,2.0,13
10,1,0.5,2.0,13
11,1,0.5,2.0,13
12,1,0.5,2.0,13
1,1,0.5,2.0,1
2,1,0.5,2.0,5
3,1,0.5,2.0,9
4,1,0.5,2.0,13
5,1,0.5,2.0,13
6,1,0.5,2.0,13
7,1,0.5,2.0,13
8,1,0.5,2.0,13
9,1,0.5,2.0,13
10,1,0.5,2.0,13
11,1,0.5,2.0,13
12,1,0.5,2.0,13
13,1,0.5,2.0,13
1,1,0.5,2.0,0
2,1,0.5,2.0,4
3,1,0.5,2.0,7
4,1,0.5,2.0,13
5,1,0.5,2.0,13
6,1,0.5,2.0,13
7,1,0.5,2.0,13
8,1,0.5,2.0,13
9,1,0.5,2.0,13
10,1,0.5,2.0,13
11,1,0.5,2.0,13
12,1,0.5,2.0,13
13,1,0.5,2.0,13
1,5,2.5,2.0,0
2,5,2.5,2.0,0
3,5,2.5,2.0,8
4,4,2.5,1.6,15
5,4,2.5,1.6,20
6,3,2.5,1.2,21
7,3,2.5,1.2,23
8,2,2.5,0.8,25
9,2,2.5,0.8,31
11,2,2.5,0.8,43
12,2,2.5,0.8,51
13,2,2.5,0.8,56
14,2,2.5,0.8,64
15,2,2.5,0.8,70
16,2,2.5,0.8,74
17,2,2.5,0.8,76
18,2,2.5,0.8,77
19,2,2.5,0.8,79
20,2,2.5,0.8,81
21,2,2.5,0.8,83
22,2,2.5,0.8,85
23,1,2.5,0.4,86
1,5,2.5,2.0,0
2,5,2.5,2.0,11
3,5,2.5,2.0,32
4,5,2.5,2.0,48
5,5,2.5,2.0,66
6,5,2.5,2.0,76
7,5,2.5,2.0,93
8,4,2.5,1.6,104
9,3,2.5,1.2,112
11,3,2.5,1.2,126
1,5,2.5,2.0,0
2,5,2.5,2.0,4
3,5,2.5,2.0,20
4,5,2.5,2.0,28
5,3,2.5,1.2,33
6,2,2.5,0.8,36
7,2,2.5,0.8,40
8,2,2.5,0.8,47
10,3,2.5,1.2,63
11,2,2.5,0.8,75
12,2,2.5,0.8,82
13,2,2.5,0.8,96
14,2,2.5,0.8,100
15,1,2.5,0.4,101
16,1,2.5,0.4,101
17,1,2.5,0.4,101
1,5,2.5,2.0,0
2,5,2.5,2.0,7
3,5,2.5,2.0,17
4,5,2.5,2.0,44
6,5,2.5,2.0,76
7,4,2.5,1.6,91
8,3,2.5,1.2,98
9,1,2.5,0.4,99
10,1,2.5,0.4,100
11,1,2.5,0.4,101
12,1,2.5,0.4,103
13,1,2.5,0.4,107
14,1,2.5,0.4,112
15,1,2.5,0.4,115
16,1,2.5,0.4,119
17,1,2.5,0.4,121
18,1,2.5,0.4,123
19,1,2.5,0.4,124
1,5,2.5,2.0,0
2,5,2.5,2.0,6
3,5,2.5,2.0,16
4,5,2.5,2.0,34
6,3,2.5,1.2,51
7,3,2.5,1.2,69
8,2,2.5,0.8,75
9,2,2.5,0.8,88
10,2,2.5,0.8,95
11,2,2.5,0.8,99
12,2,2.5,0.8,101
13,2,2.5,0.8,104
14,2,2.5,0.8,106
1,5,2.5,2.0,0
2,5,2.5,2.0,2
3,5,2.5,2.0,6
4,5,2.5,2.0,18
6,4,2.5,1.6,47
7,4,2.5,1.6,58
8,4,2.5,1.6,68
9,3,2.5,1.2,79
10,2,2.5,0.8,94
11,2,2.5,0.8,102
12,2,2.5,0.8,108
13,2,2.5,0.8,112
14,2,2.5,0.8,116
15,2,2.5,0.8,122
16,2,2.5,0.8,128
17,2,2.5,0.8,132
18,2,2.5,0.8,135
19,1,2.5,0.4,136
20,1,2.5,0.4,136
21,1,2.5,0.4,136
1,5,2.5,2.0,0
3,4,2.5,1.6,15
4,4,2.5,1.6,30
5,4,2.5,1.6,40
6,4,2.5,1.6,61
7,3,2.5,1.2,78
8,2,2.5,0.8,82
9,2,2.5,0.8,85
10,1,2.5,0.4,88
2,4,2.5,1.6,12
3,4,2.5,1.6,38
4,3,2.5,1.2,52
5,3,2.5,1.2,64
6,3,2.5,1.2,77
7,2,2.5,0.8,89
8,2,2.5,0.8,101
9,2,2.5,0.8,105
10,2,2.5,0.8,108
11,2,2.5,0.8,111
12,2,2.5,0.8,111
13,1,2.5,0.4,111
1,0,2.5,0.0,0
2,5,2.5,2.0,7
3,4,2.5,1.6,14
4,4,2.5,1.6,25
5,4,2.5,1.6,45
6,3,2.5,1.2,65
7,3,2.5,1.2,67
8,3,2.5,1.2,73
9,3,2.5,1.2,80
10,3,2.5,1.2,85
11,2,2.5,0.8,90
12,2,2.5,0.8,95
13,2,2.5,0.8,99
14,1,2.5,0.4,102
15,1,2.5,0.4,105
16,1,2.5,0.4,106
17,1,2.5,0.4,0
18,1,2.5,0.4,0
1,0,2.5,0.0,0
2,5,2.5,2.0,7
3,3,2.5,1.2,25
4,2,2.5,0.8,34
5,5,2.5,2.0,57
6,1,2.5,0.4,76
7,1,2.5,0.4,82
8,1,2.5,0.4,87
9,1,2.5,0.4,92
10,1,2.5,0.4,98
11,1,2.5,0.4,105
12,1,2.5,0.4,112
13,1,2.5,0.4,118
14,1,2.5,0.4,120
15,1,2.5,0.4,121
16,1,2.5,0.4,121
2,5,2.5,2.0,12
3,5,2.5,2.0,44
4,5,2.5,2.0,66
5,5,2.5,2.0,94
6,3,2.5,1.2,121
7,2,2.5,0.8,126
8,1,2.5,0.4,133
9,1,2.5,0.4,138
10,1,2.5,0.4,143
11,1,2.5,0.4,148
12,1,2.5,0.4,155
13,1,2.5,0.4,159
14,1,2.5,0.4,161
15,1,2.5,0.4,162
16,1,2.5,0.4,163
17,1,2.5,0.4,163
1,5,2.5,2.0,0
2,5,2.5,2.0,16
3,5,2.5,2.0,33
4,2,2.5,0.8,45
5,2,2.5,0.8,52
6,2,2.5,0.8,60
7,2,2.5,0.8,67
8,1,2.5,0.4,70
9,1,2.5,0.4,73
10,1,2.5,0.4,75
1,5,2.5,2.0,0
2,5,2.5,2.0,12
3,5,2.5,2.0,27
4,4,2.5,1.6,35
5,3,2.5,1.2,42
6,3,2.5,1.2,47
7,3,2.5,1.2,53
8,3,2.5,1.2,59
9,3,2.5,1.2,63
1,5,2.5,2.0,0
2,5,2.5,2.0,15
3,5,2.5,2.0,26
4,5,2.5,2.0,36
5,5,2.5,2.0,49
6,5,2.5,2.0,65
7,5,2.5,2.0,76
8,5,2.5,2.0,90
9,5,2.5,2.0,98
10,5,2.5,2.0,109
11,4,2.5,1.6,113
12,4,2.5,1.6,123
13,3,2.5,1.2,130
1,5,2.5,2.0,12
2,4,2.5,1.6,22
3,4,2.5,1.6,32
4,4,2.5,1.6,42
5,4,2.5,1.6,51
6,4,2.5,1.6,57
7,4,2.5,1.6,60
8,2,2.5,0.8,61
9,1,2.5,0.4,61
1,5,2.5,2.0,0
2,4,2.5,1.6,8
3,3,2.5,1.2,26
1,5,2.5,2.0,0
2,4,2.5,1.6,9
3,4,2.5,1.6,27
1,5,2.5,2.0,5
2,5,2.5,2.0,14
3,5,2.5,2.0,36
4,5,2.5,2.0,57
1,5,2.5,2.0,3
2,5,2.5,2.0,16
3,5,2.5,2.0,37
1,5,2.5,2.0,1
2,5,2.5,2.0,14
3,5,2.5,2.0,35
1,5,2.5,2.0,5
2,5,2.5,2.0,14
3,4,2.5,1.6,33
1,5,2.5,2.0,10
2,5,2.5,2.0,31
1,5,2.5,2.0,5
2,5,2.5,2.0,17
1,5,2.5,2.0,5
2,5,2.5,2.0,17
1,5,2.5,2.0,5
2,5,2.5,2.0,18
1,5,2.5,2.0,0
2,5,2.5,2.0,7
1,5,2.5,2.0,5
1,5,2.5,2.0,4
1,10,5.0,2.0,0
2,10,5.0,2.0,41
3,10,5.0,2.0,64
4,9,5.0,1.8,96
5,9,5.0,1.8,121
6,8,5.0,1.6,134
7,7,5.0,1.4,148
8,6,5.0,1.2,167
10,5,5.0,1.0,181
11,5,5.0,1.0,196
12,5,5.0,1.0,214
13,5,5.0,1.0,232
14,5,5.0,1.0,249
15,5,5.0,1.0,271
16,4,5.0,0.8,286
17,4,5.0,0.8,297
18,3,5.0,0.6,306
19,3,5.0,0.6,313
20,2,5.0,0.4,320
21,2,5.0,0.4,331
22,1,5.0,0.2,337
23,1,5.0,0.2,340
24,1,5.0,0.2,342
25,1,5.0,0.2,343
26,1,5.0,0.2,343
1,10,5.0,2.0,27
2,10,5.0,2.0,42
3,9,5.0,1.8,60
4,8,5.0,1.6,74
5,8,5.0,1.6,86
6,7,5.0,1.4,101
7,6,5.0,1.2,118
8,6,5.0,1.2,134
10,5,5.0,1.0,150
11,5,5.0,1.0,162
12,5,5.0,1.0,167
13,5,5.0,1.0,173
14,4,5.0,0.8,178
15,3,5.0,0.6,189
16,3,5.0,0.6,195
17,3,5.0,0.6,204
18,3,5.0,0.6,211
19,3,5.0,0.6,219
20,3,5.0,0.6,232
21,2,5.0,0.4,240
22,2,5.0,0.4,247
23,2,5.0,0.4,253
24,2,5.0,0.4,256
25,1,5.0,0.2,257
1,10,5.0,2.0,0
2,10,5.0,2.0,40
3,10,5.0,2.0,63
4,9,5.0,1.8,92
5,9,5.0,1.8,118
6,8,5.0,1.6,133
7,8,5.0,1.6,147
9,7,5.0,1.4,171
10,6,5.0,1.2,185
11,5,5.0,1.0,202
12,5,5.0,1.0,224
13,5,5.0,1.0,243
14,5,5.0,1.0,262
15,4,5.0,0.8,293
16,4,5.0,0.8,309
17,3,5.0,0.6,320
18,3,5.0,0.6,330
19,2,5.0,0.4,338
20,2,5.0,0.4,346
21,2,5.0,0.4,359
22,1,5.0,0.2,365
23,1,5.0,0.2,369
24,1,5.0,0.2,372
25,1,5.0,0.2,374
1,10,5.0,2.0,0
2,10,5.0,2.0,37
3,10,5.0,2.0,61
4,9,5.0,1.8,91
5,8,5.0,1.6,114
6,10,5.0,2.0,128
7,10,5.0,2.0,142
9,7,5.0,1.4,167
10,6,5.0,1.2,182
11,6,5.0,1.2,200
12,5,5.0,1.0,221
13,5,5.0,1.0,239
14,5,5.0,1.0,258
15,5,5.0,1.0,292
16,4,5.0,0.8,307
17,3,5.0,0.6,317
18,3,5.0,0.6,329
19,3,5.0,0.6,341
20,2,5.0,0.4,341
21,2,5.0,0.4,353
22,1,5.0,0.2,359
23,1,5.0,0.2,364
24,1,5.0,0.2,367
25,1,5.0,0.2,368
26,1,5.0,0.2,368
1,10,5.0,2.0,0
2,10,5.0,2.0,36
3,10,5.0,2.0,56
4,9,5.0,1.8,86
6,9,5.0,1.8,113
7,9,5.0,1.8,128
8,8,5.0,1.6,144
9,8,5.0,1.6,158
10,7,5.0,1.4,173
11,7,5.0,1.4,193
12,6,5.0,1.2,215
13,6,5.0,1.2,237
14,5,5.0,1.0,257
15,5,5.0,1.0,289
16,4,5.0,0.8,304
17,4,5.0,0.8,315
18,3,5.0,0.6,324
19,3,5.0,0.6,334
20,2,5.0,0.4,340
21,2,5.0,0.4,353
22,2,5.0,0.4,365
23,1,5.0,0.2,369
24,1,5.0,0.2,369
25,1,5.0,0.2,369
1,10,5.0,2.0,0
2,10,5.0,2.0,45
3,10,5.0,2.0,66
4,9,5.0,1.8,100
6,9,5.0,1.8,123
7,9,5.0,1.8,139
8,9,5.0,1.8,156
9,8,5.0,1.6,180
10,7,5.0,1.4,198
11,6,5.0,1.2,219
12,6,5.0,1.2,238
13,6,5.0,1.2,259
14,5,5.0,1.0,278
15,5,5.0,1.0,308
16,4,5.0,0.8,323
17,4,5.0,0.8,334
18,3,5.0,0.6,344
19,2,5.0,0.4,351
20,2,5.0,0.4,361
21,2,5.0,0.4,372
22,1,5.0,0.2,378
23,1,5.0,0.2,383
24,1,5.0,0.2,385
25,1,5.0,0.2,387
1,10,5.0,2.0,0
3,10,5.0,2.0,39
4,10,5.0,2.0,63
5,9,5.0,1.8,96
6,9,5.0,1.8,96
7,8,5.0,1.6,111
8,8,5.0,1.6,125
9,7,5.0,1.4,148
10,7,5.0,1.4,163
11,6,5.0,1.2,180
12,6,5.0,1.2,204
13,5,5.0,1.0,223
14,5,5.0,1.0,243
15,5,5.0,1.0,277
16,4,5.0,0.8,292
17,4,5.0,0.8,303
18,3,5.0,0.6,313
19,3,5.0,0.6,321
20,2,5.0,0.4,329
21,2,5.0,0.4,342
22,1,5.0,0.2,348
23,1,5.0,0.2,351
24,1,5.0,0.2,354
25,1,5.0,0.2,354
1,10,5.0,2.0,0
3,10,5.0,2.0,44
4,10,5.0,2.0,70
5,9,5.0,1.8,103
6,9,5.0,1.8,129
7,9,5.0,1.8,145
8,8,5.0,1.6,161
9,8,5.0,1.6,187
10,7,5.0,1.4,205
11,6,5.0,1.2,222
12,6,5.0,1.2,240
13,6,5.0,1.2,264
14,5,5.0,1.0,283
15,5,5.0,1.0,316
16,4,5.0,0.8,432
17,4,5.0,0.8,444
18,3,5.0,0.6,452
19,3,5.0,0.6,462
20,2,5.0,0.4,469
21,2,5.0,0.4,479
22,2,5.0,0.4,490
23,1,5.0,0.2,496
24,1,5.0,0.2,500
25,1,5.0,0.2,500
2,10,5.0,2.0,8
3,10,5.0,2.0,53
4,10,5.0,2.0,78
5,10,5.0,2.0,114
6,9,5.0,1.8,140
7,9,5.0,1.8,155
8,8,5.0,1.6,170
9,7,5.0,1.4,193
10,7,5.0,1.4,210
11,6,5.0,1.2,228
12,6,5.0,1.2,249
13,6,5.0,1.2,272
14,5,5.0,1.0,290
15,5,5.0,1.0,320
16,4,5.0,0.8,336
17,4,5.0,0.8,347
18,3,5.0,0.6,357
19,3,5.0,0.6,366
20,2,5.0,0.4,372
21,2,5.0,0.4,383
22,1,5.0,0.2,395
23,1,5.0,0.2,399
24,1,5.0,0.2,402
25,1,5.0,0.2,404
1,10,5.0,2.0,0
2,10,5.0,2.0,0
3,10,5.0,2.0,39
4,9,5.0,1.8,61
5,9,5.0,1.8,96
6,8,5.0,1.6,122
7,8,5.0,1.6,137
8,8,5.0,1.6,152
9,7,5.0,1.4,174
10,6,5.0,1.2,190
11,5,5.0,1.0,206
12,5,5.0,1.0,227
13,5,5.0,1.0,247
14,5,5.0,1.0,269
15,4,5.0,0.8,302
16,3,5.0,0.6,317
1,10,5.0,2.0,0
2,9,5.0,1.8,42
3,9,5.0,1.8,60
4,8,5.0,1.6,90
5,8,5.0,1.6,112
6,8,5.0,1.6,125
7,7,5.0,1.4,137
8,5,5.0,1.0,153
9,5,5.0,1.0,165
10,5,5.0,1.0,179
11,5,5.0,1.0,198
12,5,5.0,1.0,218
13,5,5.0,1.0,237
14,4,5.0,0.8,267
15,3,5.0,0.6,280
16,3,5.0,0.6,289
17,3,5.0,0.6,299
1,10,5.0,2.0,0
2,10,5.0,2.0,28
3,10,5.0,2.0,42
4,8,5.0,1.6,57
5,7,5.0,1.4,68
6,7,5.0,1.4,79
7,6,5.0,1.2,93
8,6,5.0,1.2,109
9,5,5.0,1.0,123
10,5,5.0,1.0,135
11,5,5.0,1.0,146
12,4,5.0,0.8,149
13,4,5.0,0.8,154
14,3,5.0,0.6,159
15,3,5.0,0.6,169
16,3,5.0,0.6,175
1,10,5.0,2.0,5
2,10,5.0,2.0,18
3,10,5.0,2.0,38
4,10,5.0,2.0,59
5,9,5.0,1.8,78
6,9,5.0,1.8,98
7,9,5.0,1.8,102
8,7,5.0,1.4,118
9,7,5.0,1.4,137
10,7,5.0,1.4,153
11,7,5.0,1.4,158
1,10,5.0,2.0,10
2,8,5.0,1.6,27
3,8,5.0,1.6,45
4,8,5.0,1.6,60
5,8,5.0,1.6,71
6,8,5.0,1.6,89
7,8,5.0,1.6,101
8,7,5.0,1.4,120
9,7,5.0,1.4,137
10,7,5.0,1.4,146
11,5,5.0,1.0,148
12,4,5.0,0.8,152
1,10,5.0,2.0,0
2,10,5.0,2.0,48
3,10,5.0,2.0,71
4,10,5.0,2.0,109
5,9,5.0,1.8,137
6,9,5.0,1.8,152
7,8,5.0,1.6,168
8,8,5.0,1.6,188
9,8,5.0,1.6,203
10,8,5.0,1.6,218
11,8,5.0,1.6,241
12,6,5.0,1.2,262
13,6,5.0,1.2,283
14,6,5.0,1.2,315
15,5,5.0,1.0,331
16,5,5.0,1.0,343
17,5,5.0,1.0,354
18,4,5.0,0.8,362
19,3,5.0,0.6,371
20,3,5.0,0.6,384
21,2,5.0,0.4,390
22,2,5.0,0.4,393
23,1,5.0,0.2,396
24,1,5.0,0.2,397
