Days_Count,population,Area,Density,count
8,1,1.5,0.6666666666666666,35
9,1,1.5,0.6666666666666666,43
10,1,1.5,0.6666666666666666,51
11,1,1.5,0.6666666666666666,58
12,1,1.5,0.6666666666666666,66
13,1,1.5,0.6666666666666666,72
14,1,1.5,0.6666666666666666,73
1,1,1.5,0.6666666666666666,0
2,1,1.5,0.6666666666666666,1
3,1,1.5,0.6666666666666666,5
4,1,1.5,0.6666666666666666,9
5,1,1.5,0.6666666666666666,9
6,1,1.5,0.6666666666666666,11
7,1,1.5,0.6666666666666666,14
8,1,1.5,0.6666666666666666,15
9,1,1.5,0.6666666666666666,15
10,1,1.5,0.6666666666666666,16
11,1,1.5,0.6666666666666666,16
12,1,1.5,0.6666666666666666,16
13,1,1.5,0.6666666666666666,16
1,1,1.5,0.6666666666666666,1
2,1,1.5,0.6666666666666666,2
3,1,1.5,0.6666666666666666,7
4,1,1.5,0.6666666666666666,13
5,1,1.5,0.6666666666666666,14
6,1,1.5,0.6666666666666666,14
7,1,1.5,0.6666666666666666,14
8,1,1.5,0.6666666666666666,17
9,1,1.5,0.6666666666666666,17
10,1,1.5,0.6666666666666666,20
11,1,1.5,0.6666666666666666,23
12,1,1.5,0.6666666666666666,28
13,1,1.5,0.6666666666666666,33
14,1,1.5,0.6666666666666666,40
15,1,1.5,0.6666666666666666,42
16,1,1.5,0.6666666666666666,48
17,1,1.5,0.6666666666666666,51
18,1,1.5,0.6666666666666666,56
1,1,1.5,0.6666666666666666,0
2,1,1.5,0.6666666666666666,1
3,1,1.5,0.6666666666666666,2
4,1,1.5,0.6666666666666666,4
5,1,1.5,0.6666666666666666,6
6,1,1.5,0.6666666666666666,9
7,1,1.5,0.6666666666666666,11
8,1,1.5,0.6666666666666666,12
9,1,1.5,0.6666666666666666,14
10,1,1.5,0.6666666666666666,18
11,1,1.5,0.6666666666666666,22
12,1,1.5,0.6666666666666666,23
13,1,1.5,0.6666666666666666,26
14,1,1.5,0.6666666666666666,29
15,1,1.5,0.6666666666666666,31
16,1,1.5,0.6666666666666666,36
17,1,1.5,0.6666666666666666,38
18,1,1.5,0.6666666666666666,42
19,1,1.5,0.6666666666666666,42
1,1,1.5,0.6666666666666666,0
2,1,1.5,0.6666666666666666,1
3,1,1.5,0.6666666666666666,2
4,1,1.5,0.6666666666666666,4
5,1,1.5,0.6666666666666666,5
6,1,1.5,0.6666666666666666,10
7,1,1.5,0.6666666666666666,13
8,1,1.5,0.6666666666666666,16
9,1,1.5,0.6666666666666666,20
10,1,1.5,0.6666666666666666,21
11,1,1.5,0.6666666666666666,24
12,1,1.5,0.6666666666666666,30
13,1,1.5,0.6666666666666666,33
14,1,1.5,0.6666666666666666,38
15,1,1.5,0.6666666666666666,42
16,1,1.5,0.6666666666666666,50
17,1,1.5,0.6666666666666666,55
18,1,1.5,0.6666666666666666,58
1,1,1.5,0.6666666666666666,0
2,1,1.5,0.6666666666666666,4
3,1,1.5,0.6666666666666666,11
4,1,1.5,0.6666666666666666,13
5,1,1.5,0.6666666666666666,21
6,1,1.5,0.6666666666666666,29
7,1,1.5,0.6666666666666666,35
8,1,1.5,0.6666666666666666,41
9,1,1.5,0.6666666666666666,42
10,1,1.5,0.6666666666666666,44
11,1,1.5,0.6666666666666666,45
12,1,1.5,0.6666666666666666,45
13,1,1.5,0.6666666666666666,48
14,1,1.5,0.6666666666666666,51
15,1,1.5,0.6666666666666666,58
16,1,1.5,0.6666666666666666,63
17,1,1.5,0.6666666666666666,68
18,1,1.5,0.6666666666666666,71
1,5,7.5,0.6666666666666666,6
2,5,7.5,0.6666666666666666,38
3,5,7.5,0.6666666666666666,83
4,5,7.5,0.6666666666666666,133
5,5,7.5,0.6666666666666666,191
6,5,7.5,0.6666666666666666,265
7,5,7.5,0.6666666666666666,328
8,4,7.5,0.5333333333333333,366
9,4,7.5,0.5333333333333333,382
10,4,7.5,0.5333333333333333,384
11,4,7.5,0.5333333333333333,390
12,3,7.5,0.4,396
13,3,7.5,0.4,398
14,3,7.5,0.4,406
15,3,7.5,0.4,406
16,3,7.5,0.4,414
17,2,7.5,0.26666666666666666,420
18,2,7.5,0.26666666666666666,422
19,1,7.5,0.13333333333333333,424
20,1,7.5,0.13333333333333333,424
1,5,7.5,0.6666666666666666,16
2,5,7.5,0.6666666666666666,36
3,5,7.5,0.6666666666666666,52
4,5,7.5,0.6666666666666666,73
5,5,7.5,0.6666666666666666,86
6,5,7.5,0.6666666666666666,102
7,5,7.5,0.6666666666666666,112
8,4,7.5,0.5333333333333333,122
9,4,7.5,0.5333333333333333,131
10,4,7.5,0.5333333333333333,139
11,3,7.5,0.4,145
12,3,7.5,0.4,146
13,3,7.5,0.4,151
14,3,7.5,0.4,159
15,3,7.5,0.4,163
16,2,7.5,0.26666666666666666,168
17,1,7.5,0.13333333333333333,170
18,1,7.5,0.13333333333333333,172
19,1,7.5,0.13333333333333333,173
20,1,7.5,0.13333333333333333,173
21,1,7.5,0.13333333333333333,175
22,1,7.5,0.13333333333333333,175
23,1,7.5,0.13333333333333333,176
24,1,7.5,0.13333333333333333,177
1,5,7.5,0.6666666666666666,5
2,5,7.5,0.6666666666666666,12
3,5,7.5,0.6666666666666666,21
4,5,7.5,0.6666666666666666,43
5,5,7.5,0.6666666666666666,62
6,5,7.5,0.6666666666666666,82
7,5,7.5,0.6666666666666666,111
8,5,7.5,0.6666666666666666,137
9,5,7.5,0.6666666666666666,157
10,3,7.5,0.4,162
11,2,7.5,0.26666666666666666,169
12,2,7.5,0.26666666666666666,172
13,2,7.5,0.26666666666666666,172
14,2,7.5,0.26666666666666666,175
15,1,7.5,0.13333333333333333,177
16,1,7.5,0.13333333333333333,177
17,1,7.5,0.13333333333333333,180
18,1,7.5,0.13333333333333333,181
19,1,7.5,0.13333333333333333,182
20,1,7.5,0.13333333333333333,182
21,1,7.5,0.13333333333333333,183
1,5,7.5,0.6666666666666666,2
2,5,7.5,0.6666666666666666,12
3,5,7.5,0.6666666666666666,26
4,5,7.5,0.6666666666666666,44
5,5,7.5,0.6666666666666666,62
6,4,7.5,0.5333333333333333,77
7,4,7.5,0.5333333333333333,91
8,4,7.5,0.5333333333333333,112
9,3,7.5,0.4,126
10,3,7.5,0.4,139
11,3,7.5,0.4,151
12,3,7.5,0.4,165
13,3,7.5,0.4,173
14,3,7.5,0.4,184
15,3,7.5,0.4,196
16,3,7.5,0.4,203
17,3,7.5,0.4,206
18,3,7.5,0.4,206
19,2,7.5,0.26666666666666666,211
20,2,7.5,0.26666666666666666,214
21,2,7.5,0.26666666666666666,216
22,2,7.5,0.26666666666666666,217
23,1,7.5,0.13333333333333333,218
24,1,7.5,0.13333333333333333,218
25,1,7.5,0.13333333333333333,218
1,5,7.5,0.6666666666666666,10
2,5,7.5,0.6666666666666666,25
3,5,7.5,0.6666666666666666,42
4,5,7.5,0.6666666666666666,63
5,5,7.5,0.6666666666666666,88
6,5,7.5,0.6666666666666666,112
7,4,7.5,0.5333333333333333,130
8,4,7.5,0.5333333333333333,159
9,4,7.5,0.5333333333333333,183
10,4,7.5,0.5333333333333333,197
11,3,7.5,0.4,213
12,3,7.5,0.4,231
13,3,7.5,0.4,243
14,3,7.5,0.4,245
15,2,7.5,0.26666666666666666,249
16,2,7.5,0.26666666666666666,250
17,2,7.5,0.26666666666666666,254
18,2,7.5,0.26666666666666666,258
19,2,7.5,0.26666666666666666,264
20,2,7.5,0.26666666666666666,272
21,2,7.5,0.26666666666666666,277
22,2,7.5,0.26666666666666666,278
23,2,7.5,0.26666666666666666,279
24,2,7.5,0.26666666666666666,279
1,5,7.5,0.6666666666666666,6
2,5,7.5,0.6666666666666666,23
3,5,7.5,0.6666666666666666,48
4,5,7.5,0.6666666666666666,73
5,5,7.5,0.6666666666666666,100
6,5,7.5,0.6666666666666666,137
7,5,7.5,0.6666666666666666,165
8,4,7.5,0.5333333333333333,184
9,4,7.5,0.5333333333333333,192
10,4,7.5,0.5333333333333333,192
11,4,7.5,0.5333333333333333,197
12,3,7.5,0.4,201
13,3,7.5,0.4,201
14,3,7.5,0.4,203
15,3,7.5,0.4,203
16,3,7.5,0.4,206
17,2,7.5,0.26666666666666666,211
18,2,7.5,0.26666666666666666,212
19,1,7.5,0.13333333333333333,213
20,1,7.5,0.13333333333333333,213
1,5,7.5,0.6666666666666666,15
2,5,7.5,0.6666666666666666,39
3,5,7.5,0.6666666666666666,70
4,5,7.5,0.6666666666666666,105
5,5,7.5,0.6666666666666666,139
6,5,7.5,0.6666666666666666,167
7,5,7.5,0.6666666666666666,192
8,5,7.5,0.6666666666666666,220
9,3,7.5,0.4,241
10,3,7.5,0.4,256
11,3,7.5,0.4,267
12,3,7.5,0.4,272
13,3,7.5,0.4,277
14,2,7.5,0.26666666666666666,281
15,2,7.5,0.26666666666666666,283
16,2,7.5,0.26666666666666666,287
17,2,7.5,0.26666666666666666,292
18,2,7.5,0.26666666666666666,293
19,2,7.5,0.26666666666666666,298
20,2,7.5,0.26666666666666666,301
21,2,7.5,0.26666666666666666,303
22,2,7.5,0.26666666666666666,303
1,5,7.5,0.6666666666666666,6
2,5,7.5,0.6666666666666666,22
3,5,7.5,0.6666666666666666,54
4,5,7.5,0.6666666666666666,82
5,4,7.5,0.5333333333333333,107
6,4,7.5,0.5333333333333333,137
7,4,7.5,0.5333333333333333,165
8,4,7.5,0.5333333333333333,199
9,4,7.5,0.5333333333333333,227
10,4,7.5,0.5333333333333333,257
11,3,7.5,0.4,284
12,3,7.5,0.4,300
13,3,7.5,0.4,313
14,3,7.5,0.4,324
15,3,7.5,0.4,326
16,2,7.5,0.26666666666666666,331
17,2,7.5,0.26666666666666666,332
18,2,7.5,0.26666666666666666,336
19,1,7.5,0.13333333333333333,337
1,5,7.5,0.6666666666666666,7
2,5,7.5,0.6666666666666666,17
3,5,7.5,0.6666666666666666,28
4,5,7.5,0.6666666666666666,53
5,5,7.5,0.6666666666666666,71
6,5,7.5,0.6666666666666666,91
7,5,7.5,0.6666666666666666,122
8,5,7.5,0.6666666666666666,149
9,5,7.5,0.6666666666666666,167
10,3,7.5,0.4,174
11,2,7.5,0.26666666666666666,179
12,2,7.5,0.26666666666666666,183
13,2,7.5,0.26666666666666666,185
14,2,7.5,0.26666666666666666,186
15,1,7.5,0.13333333333333333,188
16,1,7.5,0.13333333333333333,189
17,1,7.5,0.13333333333333333,190
18,1,7.5,0.13333333333333333,192
19,1,7.5,0.13333333333333333,193
20,1,7.5,0.13333333333333333,193
21,1,7.5,0.13333333333333333,195
1,5,7.5,0.6666666666666666,11
2,5,7.5,0.6666666666666666,29
3,5,7.5,0.6666666666666666,46
4,5,7.5,0.6666666666666666,62
5,5,7.5,0.6666666666666666,79
6,5,7.5,0.6666666666666666,95
7,5,7.5,0.6666666666666666,105
8,4,7.5,0.5333333333333333,116
9,4,7.5,0.5333333333333333,126
10,4,7.5,0.5333333333333333,133
11,3,7.5,0.4,142
12,3,7.5,0.4,143
13,3,7.5,0.4,149
14,3,7.5,0.4,158
15,3,7.5,0.4,163
16,2,7.5,0.26666666666666666,167
17,1,7.5,0.13333333333333333,170
18,1,7.5,0.13333333333333333,172
19,1,7.5,0.13333333333333333,173
20,1,7.5,0.13333333333333333,173
21,1,7.5,0.13333333333333333,174
22,1,7.5,0.13333333333333333,174
23,1,7.5,0.13333333333333333,176
24,1,7.5,0.13333333333333333,177
1,5,7.5,0.6666666666666666,5
2,5,7.5,0.6666666666666666,17
3,5,7.5,0.6666666666666666,31
4,5,7.5,0.6666666666666666,50
5,5,7.5,0.6666666666666666,67
6,4,7.5,0.5333333333333333,81
7,4,7.5,0.5333333333333333,95
8,4,7.5,0.5333333333333333,117
9,3,7.5,0.4,132
10,3,7.5,0.4,145
11,3,7.5,0.4,158
12,3,7.5,0.4,172
13,3,7.5,0.4,177
14,3,7.5,0.4,187
15,3,7.5,0.4,199
16,3,7.5,0.4,208
17,3,7.5,0.4,212
18,3,7.5,0.4,213
19,2,7.5,0.26666666666666666,218
20,2,7.5,0.26666666666666666,221
21,2,7.5,0.26666666666666666,224
22,2,7.5,0.26666666666666666,227
23,1,7.5,0.13333333333333333,228
24,1,7.5,0.13333333333333333,229
25,1,7.5,0.13333333333333333,229
1,5,7.5,0.6666666666666666,6
2,5,7.5,0.6666666666666666,23
3,5,7.5,0.6666666666666666,49
4,5,7.5,0.6666666666666666,74
5,5,7.5,0.6666666666666666,103
6,5,7.5,0.6666666666666666,136
7,5,7.5,0.6666666666666666,164
8,4,7.5,0.5333333333333333,182
9,4,7.5,0.5333333333333333,189
10,4,7.5,0.5333333333333333,190
11,4,7.5,0.5333333333333333,194
12,3,7.5,0.4,197
13,3,7.5,0.4,198
14,3,7.5,0.4,200
15,3,7.5,0.4,200
16,3,7.5,0.4,204
17,2,7.5,0.26666666666666666,208
18,2,7.5,0.26666666666666666,209
19,1,7.5,0.13333333333333333,209
20,1,7.5,0.13333333333333333,209
1,5,7.5,0.6666666666666666,11
2,5,7.5,0.6666666666666666,29
3,5,7.5,0.6666666666666666,46
4,5,7.5,0.6666666666666666,70
5,5,7.5,0.6666666666666666,94
6,5,7.5,0.6666666666666666,116
7,4,7.5,0.5333333333333333,132
8,4,7.5,0.5333333333333333,163
9,4,7.5,0.5333333333333333,184
10,4,7.5,0.5333333333333333,199
11,3,7.5,0.4,215
12,3,7.5,0.4,234
13,3,7.5,0.4,247
14,3,7.5,0.4,250
15,2,7.5,0.26666666666666666,254
16,2,7.5,0.26666666666666666,254
17,2,7.5,0.26666666666666666,260
18,2,7.5,0.26666666666666666,262
19,2,7.5,0.26666666666666666,266
20,2,7.5,0.26666666666666666,270
21,2,7.5,0.26666666666666666,274
22,2,7.5,0.26666666666666666,275
23,2,7.5,0.26666666666666666,275
24,2,7.5,0.26666666666666666,275
1,5,7.5,0.6666666666666666,11
2,5,7.5,0.6666666666666666,41
3,5,7.5,0.6666666666666666,75
4,5,7.5,0.6666666666666666,107
5,5,7.5,0.6666666666666666,136
6,5,7.5,0.6666666666666666,154
7,5,7.5,0.6666666666666666,179
8,5,7.5,0.6666666666666666,208
9,3,7.5,0.4,229
10,3,7.5,0.4,246
11,3,7.5,0.4,257
12,3,7.5,0.4,259
13,3,7.5,0.4,264
14,2,7.5,0.26666666666666666,268
15,2,7.5,0.26666666666666666,271
16,2,7.5,0.26666666666666666,275
17,2,7.5,0.26666666666666666,281
18,2,7.5,0.26666666666666666,282
19,2,7.5,0.26666666666666666,285
20,2,7.5,0.26666666666666666,287
21,2,7.5,0.26666666666666666,288
22,2,7.5,0.26666666666666666,288
1,5,7.5,0.6666666666666666,5
2,5,7.5,0.6666666666666666,23
3,5,7.5,0.6666666666666666,45
4,4,7.5,0.5333333333333333,80
5,4,7.5,0.5333333333333333,109
6,4,7.5,0.5333333333333333,136
7,4,7.5,0.5333333333333333,152
8,4,7.5,0.5333333333333333,176
9,4,7.5,0.5333333333333333,204
10,4,7.5,0.5333333333333333,234
11,4,7.5,0.5333333333333333,250
12,4,7.5,0.5333333333333333,259
13,4,7.5,0.5333333333333333,267
14,3,7.5,0.4,272
15,3,7.5,0.4,276
16,2,7.5,0.26666666666666666,279
17,2,7.5,0.26666666666666666,282
18,2,7.5,0.26666666666666666,283
19,2,7.5,0.26666666666666666,284
20,1,7.5,0.13333333333333333,284
1,5,7.5,0.6666666666666666,12
2,5,7.5,0.6666666666666666,36
3,5,7.5,0.6666666666666666,57
4,5,7.5,0.6666666666666666,74
5,5,7.5,0.6666666666666666,89
6,5,7.5,0.6666666666666666,105
7,5,7.5,0.6666666666666666,115
8,4,7.5,0.5333333333333333,125
9,4,7.5,0.5333333333333333,134
10,4,7.5,0.5333333333333333,142
11,3,7.5,0.4,148
12,3,7.5,0.4,150
13,3,7.5,0.4,154
14,3,7.5,0.4,162
15,3,7.5,0.4,165
16,2,7.5,0.26666666666666666,169
17,1,7.5,0.13333333333333333,172
18,1,7.5,0.13333333333333333,174
19,1,7.5,0.13333333333333333,175
20,1,7.5,0.13333333333333333,176
21,1,7.5,0.13333333333333333,178
22,1,7.5,0.13333333333333333,178
23,1,7.5,0.13333333333333333,180
24,1,7.5,0.13333333333333333,181
1,5,7.5,0.6666666666666666,3
2,5,7.5,0.6666666666666666,12
3,5,7.5,0.6666666666666666,23
4,5,7.5,0.6666666666666666,48
5,5,7.5,0.6666666666666666,68
6,5,7.5,0.6666666666666666,89
7,5,7.5,0.6666666666666666,119
8,5,7.5,0.6666666666666666,144
9,5,7.5,0.6666666666666666,162
10,3,7.5,0.4,168
11,2,7.5,0.26666666666666666,175
12,2,7.5,0.26666666666666666,180
13,2,7.5,0.26666666666666666,181
14,2,7.5,0.26666666666666666,183
15,1,7.5,0.13333333333333333,186
16,1,7.5,0.13333333333333333,189
17,1,7.5,0.13333333333333333,189
18,1,7.5,0.13333333333333333,191
19,1,7.5,0.13333333333333333,192
20,1,7.5,0.13333333333333333,192
21,1,7.5,0.13333333333333333,192
1,5,7.5,0.6666666666666666,8
2,5,7.5,0.6666666666666666,22
3,5,7.5,0.6666666666666666,38
4,5,7.5,0.6666666666666666,61
5,5,7.5,0.6666666666666666,82
6,5,7.5,0.6666666666666666,105
7,4,7.5,0.5333333333333333,124
8,4,7.5,0.5333333333333333,151
9,4,7.5,0.5333333333333333,175
10,4,7.5,0.5333333333333333,190
11,3,7.5,0.4,207
12,3,7.5,0.4,222
13,3,7.5,0.4,233
14,3,7.5,0.4,235
15,2,7.5,0.26666666666666666,240
16,2,7.5,0.26666666666666666,241
17,2,7.5,0.26666666666666666,246
18,2,7.5,0.26666666666666666,250
19,2,7.5,0.26666666666666666,255
20,2,7.5,0.26666666666666666,262
21,2,7.5,0.26666666666666666,267
22,2,7.5,0.26666666666666666,268
23,2,7.5,0.26666666666666666,269
24,2,7.5,0.26666666666666666,269
1,5,7.5,0.6666666666666666,10
2,5,7.5,0.6666666666666666,38
3,5,7.5,0.6666666666666666,71
4,5,7.5,0.6666666666666666,106
5,5,7.5,0.6666666666666666,138
6,5,7.5,0.6666666666666666,167
7,5,7.5,0.6666666666666666,190
8,5,7.5,0.6666666666666666,217
9,3,7.5,0.4,239
10,3,7.5,0.4,258
11,3,7.5,0.4,271
12,3,7.5,0.4,274
13,3,7.5,0.4,279
14,2,7.5,0.26666666666666666,281
15,2,7.5,0.26666666666666666,283
16,2,7.5,0.26666666666666666,287
17,2,7.5,0.26666666666666666,293
18,2,7.5,0.26666666666666666,294
19,2,7.5,0.26666666666666666,299
20,2,7.5,0.26666666666666666,302
21,2,7.5,0.26666666666666666,304
22,2,7.5,0.26666666666666666,304
1,5,7.5,0.6666666666666666,5
2,5,7.5,0.6666666666666666,19
3,5,7.5,0.6666666666666666,33
4,5,7.5,0.6666666666666666,53
5,5,7.5,0.6666666666666666,71
6,4,7.5,0.5333333333333333,85
7,4,7.5,0.5333333333333333,101
8,4,7.5,0.5333333333333333,123
9,3,7.5,0.4,140
10,3,7.5,0.4,157
11,3,7.5,0.4,171
12,3,7.5,0.4,182
13,3,7.5,0.4,190
14,3,7.5,0.4,201
15,3,7.5,0.4,215
16,3,7.5,0.4,224
17,3,7.5,0.4,226
18,3,7.5,0.4,227
19,2,7.5,0.26666666666666666,234
20,2,7.5,0.26666666666666666,237
21,2,7.5,0.26666666666666666,239
22,2,7.5,0.26666666666666666,240
23,1,7.5,0.13333333333333333,241
24,1,7.5,0.13333333333333333,241
