Days_Count,population,Area,Density,count
25,1,7.5,0.13333333333333333,241
1,5,7.5,0.6666666666666666,9
2,5,7.5,0.6666666666666666,27
3,4,7.5,0.5333333333333333,48
4,4,7.5,0.5333333333333333,62
5,4,7.5,0.5333333333333333,71
6,4,7.5,0.5333333333333333,77
7,4,7.5,0.5333333333333333,89
8,3,7.5,0.4,100
9,3,7.5,0.4,109
10,3,7.5,0.4,115
11,3,7.5,0.4,121
12,1,7.5,0.13333333333333333,126
1,5,7.5,0.6666666666666666,7
2,5,7.5,0.6666666666666666,23
3,5,7.5,0.6666666666666666,58
4,5,7.5,0.6666666666666666,87
5,4,7.5,0.5333333333333333,109
6,4,7.5,0.5333333333333333,137
7,4,7.5,0.5333333333333333,163
8,4,7.5,0.5333333333333333,199
9,4,7.5,0.5333333333333333,226
10,4,7.5,0.5333333333333333,258
11,3,7.5,0.4,283
12,3,7.5,0.4,300
13,3,7.5,0.4,314
14,3,7.5,0.4,325
15,3,7.5,0.4,326
16,2,7.5,0.26666666666666666,331
17,2,7.5,0.26666666666666666,332
18,2,7.5,0.26666666666666666,335
19,1,7.5,0.13333333333333333,335
1,5,7.5,0.6666666666666666,9
2,5,7.5,0.6666666666666666,35
3,5,7.5,0.6666666666666666,70
4,5,7.5,0.6666666666666666,104
5,5,7.5,0.6666666666666666,133
6,5,7.5,0.6666666666666666,158
7,5,7.5,0.6666666666666666,181
8,5,7.5,0.6666666666666666,201
9,3,7.5,0.4,219
10,3,7.5,0.4,235
11,3,7.5,0.4,247
12,3,7.5,0.4,250
13,3,7.5,0.4,255
14,2,7.5,0.26666666666666666,258
15,2,7.5,0.26666666666666666,260
16,2,7.5,0.26666666666666666,264
17,2,7.5,0.26666666666666666,269
18,2,7.5,0.26666666666666666,271
19,2,7.5,0.26666666666666666,275
20,2,7.5,0.26666666666666666,277
21,2,7.5,0.26666666666666666,278
22,2,7.5,0.26666666666666666,278
1,5,7.5,0.6666666666666666,7
2,5,7.5,0.6666666666666666,25
3,5,7.5,0.6666666666666666,43
4,5,7.5,0.6666666666666666,64
5,5,7.5,0.6666666666666666,90
6,5,7.5,0.6666666666666666,115
7,4,7.5,0.5333333333333333,135
8,4,7.5,0.5333333333333333,165
9,4,7.5,0.5333333333333333,185
10,4,7.5,0.5333333333333333,199
11,3,7.5,0.4,212
12,3,7.5,0.4,229
13,3,7.5,0.4,240
14,3,7.5,0.4,240
15,2,7.5,0.26666666666666666,246
16,2,7.5,0.26666666666666666,247
17,2,7.5,0.26666666666666666,252
18,2,7.5,0.26666666666666666,254
19,2,7.5,0.26666666666666666,261
20,2,7.5,0.26666666666666666,267
21,2,7.5,0.26666666666666666,270
22,2,7.5,0.26666666666666666,271
23,2,7.5,0.26666666666666666,271
24,2,7.5,0.26666666666666666,271
1,5,7.5,0.6666666666666666,3
2,5,7.5,0.6666666666666666,16
3,5,7.5,0.6666666666666666,30
4,5,7.5,0.6666666666666666,49
5,5,7.5,0.6666666666666666,67
6,4,7.5,0.5333333333333333,79
7,4,7.5,0.5333333333333333,93
8,4,7.5,0.5333333333333333,113
9,3,7.5,0.4,131
10,3,7.5,0.4,147
11,3,7.5,0.4,161
12,3,7.5,0.4,173
13,3,7.5,0.4,180
14,3,7.5,0.4,190
15,3,7.5,0.4,201
16,3,7.5,0.4,210
17,3,7.5,0.4,214
18,3,7.5,0.4,215
19,2,7.5,0.26666666666666666,221
20,2,7.5,0.26666666666666666,222
21,2,7.5,0.26666666666666666,224
22,2,7.5,0.26666666666666666,226
23,1,7.5,0.13333333333333333,227
24,1,7.5,0.13333333333333333,228
25,1,7.5,0.13333333333333333,228
1,10,15.0,0.6666666666666666,11
2,10,15.0,0.6666666666666666,67
3,10,15.0,0.6666666666666666,117
4,10,15.0,0.6666666666666666,157
5,10,15.0,0.6666666666666666,192
6,9,15.0,0.6,220
7,9,15.0,0.6,244
8,8,15.0,0.5333333333333333,265
9,7,15.0,0.4666666666666667,287
10,7,15.0,0.4666666666666667,299
11,7,15.0,0.4666666666666667,308
12,7,15.0,0.4666666666666667,317
13,6,15.0,0.4,318
14,6,15.0,0.4,318
15,4,15.0,0.26666666666666666,325
16,4,15.0,0.26666666666666666,329
17,4,15.0,0.26666666666666666,333
18,3,15.0,0.2,333
19,2,15.0,0.13333333333333333,333
20,1,15.0,0.06666666666666667,333
1,10,15.0,0.6666666666666666,11
2,10,15.0,0.6666666666666666,61
3,9,15.0,0.6,116
4,9,15.0,0.6,176
5,9,15.0,0.6,233
6,9,15.0,0.6,270
7,8,15.0,0.5333333333333333,313
8,7,15.0,0.4666666666666667,370
9,7,15.0,0.4666666666666667,397
10,6,15.0,0.4,436
11,6,15.0,0.4,462
12,6,15.0,0.4,480
13,6,15.0,0.4,498
14,4,15.0,0.26666666666666666,503
15,4,15.0,0.26666666666666666,513
16,3,15.0,0.2,525
17,3,15.0,0.2,533
18,3,15.0,0.2,548
19,2,15.0,0.13333333333333333,555
1,10,15.0,0.6666666666666666,18
2,10,15.0,0.6666666666666666,76
3,10,15.0,0.6666666666666666,143
4,10,15.0,0.6666666666666666,222
5,8,15.0,0.5333333333333333,278
6,8,15.0,0.5333333333333333,322
7,8,15.0,0.5333333333333333,356
8,8,15.0,0.5333333333333333,376
9,7,15.0,0.4666666666666667,391
10,7,15.0,0.4666666666666667,402
11,5,15.0,0.3333333333333333,426
12,4,15.0,0.26666666666666666,439
13,4,15.0,0.26666666666666666,448
14,4,15.0,0.26666666666666666,460
15,4,15.0,0.26666666666666666,483
16,3,15.0,0.2,495
17,3,15.0,0.2,506
18,2,15.0,0.13333333333333333,509
19,2,15.0,0.13333333333333333,515
1,10,15.0,0.6666666666666666,11
2,10,15.0,0.6666666666666666,59
3,10,15.0,0.6666666666666666,94
4,10,15.0,0.6666666666666666,155
5,10,15.0,0.6666666666666666,205
6,9,15.0,0.6,252
7,8,15.0,0.5333333333333333,297
8,7,15.0,0.4666666666666667,332
9,7,15.0,0.4666666666666667,376
10,7,15.0,0.4666666666666667,406
11,6,15.0,0.4,421
12,6,15.0,0.4,435
13,6,15.0,0.4,440
14,6,15.0,0.4,445
15,5,15.0,0.3333333333333333,455
16,4,15.0,0.26666666666666666,460
17,2,15.0,0.13333333333333333,466
18,2,15.0,0.13333333333333333,471
19,2,15.0,0.13333333333333333,477
1,10,15.0,0.6666666666666666,10
2,8,15.0,0.5333333333333333,38
3,8,15.0,0.5333333333333333,90
4,7,15.0,0.4666666666666667,141
5,6,15.0,0.4,190
6,6,15.0,0.4,235
7,6,15.0,0.4,266
8,6,15.0,0.4,305
9,6,15.0,0.4,336
10,5,15.0,0.3333333333333333,367
11,5,15.0,0.3333333333333333,392
12,5,15.0,0.3333333333333333,402
13,5,15.0,0.3333333333333333,418
14,5,15.0,0.3333333333333333,433
15,4,15.0,0.26666666666666666,439
16,2,15.0,0.13333333333333333,450
17,2,15.0,0.13333333333333333,458
18,1,15.0,0.06666666666666667,462
19,1,15.0,0.06666666666666667,463
1,10,15.0,0.6666666666666666,15
2,9,15.0,0.6,55
3,8,15.0,0.5333333333333333,115
4,8,15.0,0.5333333333333333,165
5,8,15.0,0.5333333333333333,218
6,8,15.0,0.5333333333333333,251
7,8,15.0,0.5333333333333333,285
8,7,15.0,0.4666666666666667,319
9,7,15.0,0.4666666666666667,353
10,7,15.0,0.4666666666666667,378
11,6,15.0,0.4,405
12,5,15.0,0.3333333333333333,428
13,5,15.0,0.3333333333333333,442
14,5,15.0,0.3333333333333333,457
15,4,15.0,0.26666666666666666,469
16,4,15.0,0.26666666666666666,473
17,3,15.0,0.2,478
18,3,15.0,0.2,481
19,3,15.0,0.2,486
20,1,15.0,0.06666666666666667,487
1,10,15.0,0.6666666666666666,13
2,10,15.0,0.6666666666666666,70
3,10,15.0,0.6666666666666666,120
4,10,15.0,0.6666666666666666,157
5,10,15.0,0.6666666666666666,189
6,9,15.0,0.6,217
7,9,15.0,0.6,237
8,8,15.0,0.5333333333333333,262
9,7,15.0,0.4666666666666667,282
10,7,15.0,0.4666666666666667,293
11,7,15.0,0.4666666666666667,302
12,7,15.0,0.4666666666666667,311
13,6,15.0,0.4,315
14,6,15.0,0.4,315
15,4,15.0,0.26666666666666666,321
16,4,15.0,0.26666666666666666,325
17,4,15.0,0.26666666666666666,328
18,3,15.0,0.2,328
19,2,15.0,0.13333333333333333,329
20,1,15.0,0.06666666666666667,329
1,10,15.0,0.6666666666666666,15
2,10,15.0,0.6666666666666666,69
3,10,15.0,0.6666666666666666,140
4,10,15.0,0.6666666666666666,220
5,8,15.0,0.5333333333333333,271
6,8,15.0,0.5333333333333333,311
7,8,15.0,0.5333333333333333,343
8,8,15.0,0.5333333333333333,361
9,7,15.0,0.4666666666666667,377
10,7,15.0,0.4666666666666667,388
11,5,15.0,0.3333333333333333,414
12,4,15.0,0.26666666666666666,427
13,4,15.0,0.26666666666666666,437
14,4,15.0,0.26666666666666666,450
15,4,15.0,0.26666666666666666,473
16,3,15.0,0.2,484
17,3,15.0,0.2,495
18,2,15.0,0.13333333333333333,497
19,2,15.0,0.13333333333333333,501
1,10,15.0,0.6666666666666666,10
2,10,15.0,0.6666666666666666,60
3,9,15.0,0.6,117
4,9,15.0,0.6,177
5,9,15.0,0.6,229
6,9,15.0,0.6,271
7,8,15.0,0.5333333333333333,330
8,7,15.0,0.4666666666666667,385
9,7,15.0,0.4666666666666667,419
10,6,15.0,0.4,458
11,6,15.0,0.4,487
12,6,15.0,0.4,504
13,6,15.0,0.4,525
14,4,15.0,0.26666666666666666,529
15,4,15.0,0.26666666666666666,538
16,3,15.0,0.2,549
17,3,15.0,0.2,557
18,3,15.0,0.2,572
19,2,15.0,0.13333333333333333,576
1,10,15.0,0.6666666666666666,10
2,10,15.0,0.6666666666666666,59
3,10,15.0,0.6666666666666666,92
4,10,15.0,0.6666666666666666,153
5,10,15.0,0.6666666666666666,201
6,9,15.0,0.6,248
7,8,15.0,0.5333333333333333,297
8,7,15.0,0.4666666666666667,335
9,7,15.0,0.4666666666666667,376
10,7,15.0,0.4666666666666667,407
11,6,15.0,0.4,420
12,6,15.0,0.4,433
13,6,15.0,0.4,438
14,6,15.0,0.4,442
15,5,15.0,0.3333333333333333,455
16,4,15.0,0.26666666666666666,460
17,2,15.0,0.13333333333333333,468
18,2,15.0,0.13333333333333333,472
19,2,15.0,0.13333333333333333,478
1,10,15.0,0.6666666666666666,10
2,8,15.0,0.5333333333333333,41
3,8,15.0,0.5333333333333333,98
4,7,15.0,0.4666666666666667,152
5,6,15.0,0.4,202
6,6,15.0,0.4,241
7,6,15.0,0.4,270
8,6,15.0,0.4,309
9,6,15.0,0.4,334
10,5,15.0,0.3333333333333333,365
11,5,15.0,0.3333333333333333,389
12,5,15.0,0.3333333333333333,401
13,5,15.0,0.3333333333333333,418
14,5,15.0,0.3333333333333333,433
15,4,15.0,0.26666666666666666,437
16,2,15.0,0.13333333333333333,448
17,2,15.0,0.13333333333333333,456
18,1,15.0,0.06666666666666667,460
19,1,15.0,0.06666666666666667,460
1,10,15.0,0.6666666666666666,12
2,9,15.0,0.6,52
3,8,15.0,0.5333333333333333,106
4,8,15.0,0.5333333333333333,160
5,8,15.0,0.5333333333333333,206
6,8,15.0,0.5333333333333333,244
7,8,15.0,0.5333333333333333,277
8,7,15.0,0.4666666666666667,308
9,7,15.0,0.4666666666666667,340
10,7,15.0,0.4666666666666667,365
11,6,15.0,0.4,389
12,5,15.0,0.3333333333333333,412
13,5,15.0,0.3333333333333333,427
14,5,15.0,0.3333333333333333,443
15,4,15.0,0.26666666666666666,456
16,4,15.0,0.26666666666666666,459
17,3,15.0,0.2,466
18,3,15.0,0.2,468
19,3,15.0,0.2,474
20,1,15.0,0.06666666666666667,476
1,10,15.0,0.6666666666666666,12
2,10,15.0,0.6666666666666666,73
3,10,15.0,0.6666666666666666,123
4,10,15.0,0.6666666666666666,159
5,10,15.0,0.6666666666666666,189
6,9,15.0,0.6,210
7,9,15.0,0.6,229
8,8,15.0,0.5333333333333333,250
9,7,15.0,0.4666666666666667,270
10,7,15.0,0.4666666666666667,281
11,7,15.0,0.4666666666666667,287
12,7,15.0,0.4666666666666667,294
13,6,15.0,0.4,296
14,6,15.0,0.4,296
15,4,15.0,0.26666666666666666,301
16,4,15.0,0.26666666666666666,305
17,4,15.0,0.26666666666666666,309
18,3,15.0,0.2,310
19,2,15.0,0.13333333333333333,310
20,1,15.0,0.06666666666666667,310
1,10,15.0,0.6666666666666666,19
2,10,15.0,0.6666666666666666,71
3,10,15.0,0.6666666666666666,135
4,10,15.0,0.6666666666666666,214
5,8,15.0,0.5333333333333333,264
6,8,15.0,0.5333333333333333,304
7,8,15.0,0.5333333333333333,337
8,8,15.0,0.5333333333333333,358
9,7,15.0,0.4666666666666667,373
10,7,15.0,0.4666666666666667,384
11,5,15.0,0.3333333333333333,405
12,4,15.0,0.26666666666666666,420
13,4,15.0,0.26666666666666666,428
14,4,15.0,0.26666666666666666,440
15,4,15.0,0.26666666666666666,460
16,3,15.0,0.2,471
17,3,15.0,0.2,482
18,2,15.0,0.13333333333333333,485
19,2,15.0,0.13333333333333333,491
1,10,15.0,0.6666666666666666,10
2,10,15.0,0.6666666666666666,57
3,9,15.0,0.6,118
4,9,15.0,0.6,177
5,9,15.0,0.6,228
6,9,15.0,0.6,265
7,8,15.0,0.5333333333333333,325
8,7,15.0,0.4666666666666667,373
9,7,15.0,0.4666666666666667,408
10,6,15.0,0.4,450
11,6,15.0,0.4,479
12,6,15.0,0.4,497
13,6,15.0,0.4,518
14,4,15.0,0.26666666666666666,523
15,4,15.0,0.26666666666666666,534
16,3,15.0,0.2,544
17,3,15.0,0.2,550
18,3,15.0,0.2,564
19,2,15.0,0.13333333333333333,568
1,10,15.0,0.6666666666666666,7
2,8,15.0,0.5333333333333333,39
3,8,15.0,0.5333333333333333,94
4,7,15.0,0.4666666666666667,151
5,6,15.0,0.4,197
6,6,15.0,0.4,241
7,6,15.0,0.4,271
8,6,15.0,0.4,310
9,6,15.0,0.4,337
10,5,15.0,0.3333333333333333,369
11,5,15.0,0.3333333333333333,394
12,5,15.0,0.3333333333333333,407
13,5,15.0,0.3333333333333333,424
14,5,15.0,0.3333333333333333,440
15,4,15.0,0.26666666666666666,447
16,2,15.0,0.13333333333333333,458
17,2,15.0,0.13333333333333333,464
18,1,15.0,0.06666666666666667,469
19,1,15.0,0.06666666666666667,471
1,10,15.0,0.6666666666666666,10
2,10,15.0,0.6666666666666666,59
3,10,15.0,0.6666666666666666,91
4,10,15.0,0.6666666666666666,155
5,10,15.0,0.6666666666666666,203
6,9,15.0,0.6,247
7,8,15.0,0.5333333333333333,297
8,7,15.0,0.4666666666666667,329
9,7,15.0,0.4666666666666667,369
10,7,15.0,0.4666666666666667,396
11,6,15.0,0.4,412
12,6,15.0,0.4,425
13,6,15.0,0.4,437
14,6,15.0,0.4,443
15,5,15.0,0.3333333333333333,455
16,4,15.0,0.26666666666666666,460
17,2,15.0,0.13333333333333333,468
18,2,15.0,0.13333333333333333,473
19,2,15.0,0.13333333333333333,480
1,10,15.0,0.6666666666666666,21
2,10,15.0,0.6666666666666666,84
3,9,15.0,0.6,153
4,9,15.0,0.6,212
5,8,15.0,0.5333333333333333,242
6,8,15.0,0.5333333333333333,268
7,8,15.0,0.5333333333333333,292
8,7,15.0,0.4666666666666667,293
9,6,15.0,0.4,309
10,6,15.0,0.4,319
11,6,15.0,0.4,328
12,5,15.0,0.3333333333333333,360
13,4,15.0,0.26666666666666666,371
14,4,15.0,0.26666666666666666,387
15,4,15.0,0.26666666666666666,406
16,4,15.0,0.26666666666666666,418
17,4,15.0,0.26666666666666666,427
18,4,15.0,0.26666666666666666,431
19,2,15.0,0.13333333333333333,433
20,1,15.0,0.06666666666666667,433
1,10,15.0,0.6666666666666666,14
2,9,15.0,0.6,61
3,8,15.0,0.5333333333333333,121
4,8,15.0,0.5333333333333333,178
5,8,15.0,0.5333333333333333,229
6,8,15.0,0.5333333333333333,265
7,8,15.0,0.5333333333333333,304
8,7,15.0,0.4666666666666667,337
9,7,15.0,0.4666666666666667,367
10,7,15.0,0.4666666666666667,393
11,6,15.0,0.4,417
12,5,15.0,0.3333333333333333,440
13,5,15.0,0.3333333333333333,456
14,5,15.0,0.3333333333333333,469
15,4,15.0,0.26666666666666666,482
16,4,15.0,0.26666666666666666,488
17,3,15.0,0.2,493
18,3,15.0,0.2,494
19,3,15.0,0.2,498
20,1,15.0,0.06666666666666667,499
1,10,15.0,0.6666666666666666,10
2,10,15.0,0.6666666666666666,58
3,9,15.0,0.6,111
4,9,15.0,0.6,168
5,9,15.0,0.6,224
6,9,15.0,0.6,264
7,8,15.0,0.5333333333333333,307
8,7,15.0,0.4666666666666667,355
9,7,15.0,0.4666666666666667,387
10,6,15.0,0.4,428
11,6,15.0,0.4,455
12,6,15.0,0.4,473
13,6,15.0,0.4,491
14,4,15.0,0.26666666666666666,495
15,4,15.0,0.26666666666666666,505
16,3,15.0,0.2,516
17,3,15.0,0.2,523
18,3,15.0,0.2,535
19,2,15.0,0.13333333333333333,541
1,10,15.0,0.6666666666666666,20
2,10,15.0,0.6666666666666666,78
3,10,15.0,0.6666666666666666,147
4,10,15.0,0.6666666666666666,227
5,8,15.0,0.5333333333333333,277
6,8,15.0,0.5333333333333333,313
7,8,15.0,0.5333333333333333,345
8,8,15.0,0.5333333333333333,365
9,7,15.0,0.4666666666666667,378
10,7,15.0,0.4666666666666667,393
11,5,15.0,0.3333333333333333,416
12,4,15.0,0.26666666666666666,429
13,4,15.0,0.26666666666666666,438
14,4,15.0,0.26666666666666666,450
15,4,15.0,0.26666666666666666,468
16,3,15.0,0.2,479
17,3,15.0,0.2,491
18,2,15.0,0.13333333333333333,494
19,2,15.0,0.13333333333333333,500
1,10,15.0,0.6666666666666666,8
2,8,15.0,0.5333333333333333,38
3,8,15.0,0.5333333333333333,84
4,7,15.0,0.4666666666666667,133
5,6,15.0,0.4,183
6,6,15.0,0.4,226
7,6,15.0,0.4,260
8,6,15.0,0.4,296
9,6,15.0,0.4,321
10,5,15.0,0.3333333333333333,356
11,5,15.0,0.3333333333333333,376
12,5,15.0,0.3333333333333333,387
13,5,15.0,0.3333333333333333,403
14,5,15.0,0.3333333333333333,418
15,4,15.0,0.26666666666666666,422
16,2,15.0,0.13333333333333333,431
17,2,15.0,0.13333333333333333,439
18,1,15.0,0.06666666666666667,444
19,1,15.0,0.06666666666666667,445
1,10,15.0,0.6666666666666666,19
2,10,15.0,0.6666666666666666,82
3,9,15.0,0.6,149
4,9,15.0,0.6,204
5,8,15.0,0.5333333333333333,232
6,8,15.0,0.5333333333333333,257
7,8,15.0,0.5333333333333333,280
8,7,15.0,0.4666666666666667,280
9,6,15.0,0.4,296
10,6,15.0,0.4,306
11,6,15.0,0.4,315
12,5,15.0,0.3333333333333333,343
13,4,15.0,0.26666666666666666,352
14,4,15.0,0.26666666666666666,368
15,4,15.0,0.26666666666666666,390
16,4,15.0,0.26666666666666666,401
17,4,15.0,0.26666666666666666,411
18,4,15.0,0.26666666666666666,414
19,2,15.0,0.13333333333333333,415
20,1,15.0,0.06666666666666667,415
